compras,llamadas_soporte,dias_inactivo,tiempo_suscrito,churn
4,0,27,1,1
1,2,25,13,1
3,1,18,6,1
3,2,23,17,1
2,3,18,12,1
3,2,16,23,1
2,3,12,19,0
3,3,12,6,0
0,3,25,7,1
2,2,27,1,1
4,0,20,1,1
2,2,1,5,1
1,2,9,6,1
3,2,29,16,1
4,3,21,16,1
4,1,12,14,0
1,2,25,1,1
2,0,8,13,0
3,0,0,20,0
2,2,13,10,1
3,3,28,10,1
4,1,15,9,1
1,1,19,13,1
3,4,14,3,1
3,1,0,18,0
3,2,16,20,1
5,0,23,2,1
0,4,29,17,1
1,3,29,19,1
4,2,12,23,0
3,2,29,13,1
1,3,26,13,1
7,3,14,1,1
3,1,15,2,1
4,3,15,1,1
2,3,1,5,1
1,0,16,3,1
4,4,10,7,1
4,4,7,22,1
1,2,19,13,1
2,2,2,23,0
3,2,28,18,1
5,0,11,21,0
5,2,19,7,0
3,2,15,1,1
2,3,13,5,1
3,0,15,17,0
3,1,26,8,1
1,3,20,15,1
6,3,16,20,1
1,4,29,4,1
5,0,10,2,1
4,3,16,5,1
3,1,18,1,1
2,2,21,5,1
3,5,0,6,1
2,0,29,2,1
6,1,26,1,1
2,3,11,4,1
6,3,14,7,0
3,1,17,22,0
0,0,27,1,1
5,3,29,1,1
0,3,22,8,1
6,0,13,20,0
2,2,29,16,1
4,0,0,21,0
3,4,12,13,1
5,0,29,23,0
8,2,14,23,0
4,1,6,18,0
1,0,14,20,0
3,1,19,10,1
0,2,9,12,1
0,5,13,1,1
2,1,5,10,0
4,3,13,9,1
1,1,23,3,1
5,5,24,19,1
3,2,21,9,1
0,0,11,10,1
4,1,10,19,0
1,2,28,16,1
6,0,29,18,0
3,1,24,14,1
1,3,19,3,1
1,0,21,2,0
0,0,23,1,1
3,2,24,18,1
2,2,18,9,1
4,2,1,13,0
5,4,21,2,1
1,3,19,7,1
0,1,0,16,0
5,3,7,21,0
5,1,24,19,1
1,3,13,15,1
0,3,8,22,1
2,2,1,11,0
2,3,24,1,1
2,2,22,21,1
6,3,4,7,0
6,1,22,20,1
5,3,28,8,1
5,2,24,10,1
0,4,7,5,1
2,3,15,9,1
5,1,21,1,1
5,1,15,2,1
1,2,12,19,1
4,4,19,14,1
3,2,28,20,1
2,3,14,10,1
2,1,0,9,0
2,2,21,10,1
6,4,2,6,1
4,4,5,17,1
1,1,21,6,1
1,3,13,4,1
1,0,3,20,0
5,2,17,3,1
3,5,14,23,1
1,1,8,19,0
3,2,17,18,0
6,2,2,4,0
2,0,9,8,0
5,3,16,17,0
2,1,6,5,0
1,4,14,13,1
7,5,0,1,1
8,3,26,13,1
0,2,24,4,1
3,0,26,22,1
6,3,10,14,0
1,1,16,3,1
9,1,4,5,0
3,1,6,7,0
3,1,18,1,1
6,2,24,23,1
2,2,23,12,1
0,1,28,11,1
4,0,14,8,0
0,5,2,6,1
3,0,14,22,0
5,0,4,2,0
5,1,22,19,1
4,1,11,20,0
1,3,29,20,1
1,1,19,14,1
1,0,4,1,1
2,1,2,10,0
3,4,8,16,1
1,2,25,4,1
1,0,8,11,0
1,3,6,16,1
2,1,25,20,1
3,1,1,1,0
2,0,22,16,1
2,3,22,19,1
3,1,26,21,1
2,0,20,22,1
4,2,15,9,1
4,3,8,9,1
1,1,12,9,1
2,5,27,17,1
1,3,26,12,1
2,3,18,13,1
3,4,19,8,1
2,1,16,16,1
4,2,5,18,0
3,2,3,1,0
4,2,0,1,0
1,2,17,12,1
1,3,18,6,1
1,3,8,9,1
2,2,12,23,0
2,3,7,5,1
5,1,22,16,1
5,3,12,18,1
2,5,14,17,1
2,0,10,18,0
